Record;Datum;Eerste;Tweede;Derde;Vierde;Vijfde;Zesde;Trekking;Reserve;Kleur
NL198009281;28-09-1980;6;7;16;18;31;40;6-7-16-18-31-40;10;
NL198010051;05-10-1980;4;5;9;16;17;21;4-5-9-16-17-21;2;
NL198010121;12-10-1980;5;11;20;26;31;39;5-11-20-26-31-39;27;
NL198010151;15-10-1980;7;14;19;20;27;32;7-14-19-20-27-32;2;
NL198010191;19-10-1980;3;9;10;14;25;27;3-9-10-14-25-27;24;
NL198010261;26-10-1980;5;12;17;22;23;25;5-12-17-22-23-25;7;
NL198011021;02-11-1980;4;11;12;24;32;33;4-11-12-24-32-33;6;
NL198011091;09-11-1980;18;20;26;29;33;41;18-20-26-29-33-41;30;
NL198011161;16-11-1980;16;19;20;29;31;37;16-19-20-29-31-37;2;
NL198011231;23-11-1980;11;21;24;28;33;39;11-21-24-28-33-39;20;
NL198011301;30-11-1980;2;10;22;28;36;41;2-10-22-28-36-41;9;
NL198012071;07-12-1980;1;6;9;10;17;39;1-6-9-10-17-39;22;
NL198012141;14-12-1980;5;6;16;19;26;38;5-6-16-19-26-38;20;
NL198012171;17-12-1980;14;15;18;23;24;41;14-15-18-23-24-41;33;
NL198012211;21-12-1980;7;16;32;34;37;39;7-16-32-34-37-39;24;
NL198012281;28-12-1980;10;21;23;35;38;39;10-21-23-35-38-39;31;
NL198101041;04-01-1981;2;5;9;20;36;41;2-5-9-20-36-41;7;
NL198101111;11-01-1981;6;11;14;24;32;35;6-11-14-24-32-35;19;
NL198101181;18-01-1981;7;9;10;31;35;38;7-9-10-31-35-38;13;
NL198101211;21-01-1981;5;18;21;31;38;41;5-18-21-31-38-41;4;
NL198101251;25-01-1981;14;27;29;35;36;41;14-27-29-35-36-41;20;
NL198102011;01-02-1981;3;6;8;39;40;41;3-6-8-39-40-41;19;
NL198102081;08-02-1981;11;19;23;30;33;40;11-19-23-30-33-40;9;
NL198102151;15-02-1981;12;25;30;39;40;41;12-25-30-39-40-41;29;
NL198102181;18-02-1981;3;4;9;14;28;39;3-4-9-14-28-39;1;
NL198102221;22-02-1981;2;11;13;21;30;34;2-11-13-21-30-34;9;
NL198103011;01-03-1981;2;16;23;25;29;36;2-16-23-25-29-36;4;
NL198103081;08-03-1981;7;8;9;10;13;22;7-8-9-10-13-22;1;
NL198103151;15-03-1981;2;9;10;21;27;28;2-9-10-21-27-28;22;
NL198103221;22-03-1981;8;9;10;15;18;35;8-9-10-15-18-35;1;
NL198103291;29-03-1981;3;15;24;29;30;34;3-15-24-29-30-34;23;
NL198104061;06-04-1981;8;19;21;26;29;36;8-19-21-26-29-36;5;
NL198104121;12-04-1981;5;9;18;28;35;37;5-9-18-28-35-37;3;
NL198104151;15-04-1981;8;19;20;35;36;41;8-19-20-35-36-41;2;
NL198104201;20-04-1981;2;7;8;9;17;24;2-7-8-9-17-24;12;
NL198104221;22-04-1981;1;12;18;20;28;37;1-12-18-20-28-37;8;
NL198105031;03-05-1981;7;9;10;16;25;32;7-9-10-16-25-32;5;
NL198105101;10-05-1981;6;10;23;28;35;38;6-10-23-28-35-38;17;
NL198105171;17-05-1981;1;10;12;28;34;40;1-10-12-28-34-40;15;
NL198105241;24-05-1981;5;9;27;30;33;40;5-9-27-30-33-40;21;
NL198105311;31-05-1981;2;4;9;15;19;29;2-4-9-15-19-29;23;
NL198106071;07-06-1981;9;13;16;19;20;22;9-13-16-19-20-22;6;
NL198106141;14-06-1981;1;5;21;28;32;41;1-5-21-28-32-41;23;
NL198106171;17-06-1981;8;9;16;25;33;40;8-9-16-25-33-40;20;
NL198106211;21-06-1981;9;13;20;30;33;38;9-13-20-30-33-38;15;
NL198106281;28-06-1981;3;14;19;25;29;41;3-14-19-25-29-41;5;
NL198107051;05-07-1981;12;13;19;24;25;26;12-13-19-24-25-26;23;
NL198107121;12-07-1981;12;19;24;26;28;34;12-19-24-26-28-34;31;
NL198107151;15-07-1981;6;8;11;33;34;39;6-8-11-33-34-39;26;
NL198107191;19-07-1981;9;11;15;19;20;29;9-11-15-19-20-29;14;
NL198107261;26-07-1981;8;9;15;17;18;27;8-9-15-17-18-27;28;
NL198108021;02-08-1981;2;11;19;24;39;40;2-11-19-24-39-40;5;
NL198108091;09-08-1981;10;20;26;30;38;40;10-20-26-30-38-40;24;
NL198108151;15-08-1981;6;11;27;28;34;35;6-11-27-28-34-35;1;
NL198108231;23-08-1981;6;10;17;20;21;34;6-10-17-20-21-34;4;
NL198108301;30-08-1981;1;2;9;24;33;36;1-2-9-24-33-36;3;
NL198109061;06-09-1981;9;25;31;38;39;40;9-25-31-38-39-40;3;
NL198109131;13-09-1981;3;18;19;27;31;37;3-18-19-27-31-37;29;
NL198109171;17-09-1981;14;19;22;27;35;41;14-19-22-27-35-41;17;
NL198109201;20-09-1981;2;6;10;14;18;36;2-6-10-14-18-36;8;
NL198109281;28-09-1981;11;17;24;27;34;35;11-17-24-27-34-35;22;
NL198110041;04-10-1981;5;16;20;21;24;29;5-16-20-21-24-29;34;
NL198110091;09-10-1981;5;14;18;33;40;41;5-14-18-33-40-41;20;
NL198110121;12-10-1981;1;2;11;27;36;40;1-2-11-27-36-40;4;
NL198110181;18-10-1981;3;22;27;31;38;41;3-22-27-31-38-41;18;
NL198110251;25-10-1981;4;9;24;26;36;39;4-9-24-26-36-39;18;
NL198111011;01-11-1981;21;22;29;32;33;41;21-22-29-32-33-41;34;
NL198111081;08-11-1981;1;10;30;35;39;41;1-10-30-35-39-41;8;
NL198111151;15-11-1981;5;18;19;36;40;41;5-18-19-36-40-41;22;
NL198111221;22-11-1981;2;9;17;23;27;40;2-9-17-23-27-40;10;
NL198111291;29-11-1981;2;8;17;22;24;40;2-8-17-22-24-40;14;
NL198112071;07-12-1981;1;23;26;33;35;37;1-23-26-33-35-37;38;
NL198112121;12-12-1981;8;25;26;29;33;34;8-25-26-29-33-34;37;
NL198112131;13-12-1981;2;9;18;27;29;35;2-9-18-27-29-35;41;
NL198112211;21-12-1981;10;12;20;24;32;40;10-12-20-24-32-40;8;
NL198112271;27-12-1981;8;10;17;18;23;37;8-10-17-18-23-37;35;
NL198201041;04-01-1982;9;16;24;29;37;41;9-16-24-29-37-41;10;
NL198201101;10-01-1982;2;4;13;27;34;36;2-4-13-27-34-36;15;
NL198201171;17-01-1982;3;19;30;33;35;39;3-19-30-33-35-39;28;
NL198201241;24-01-1982;10;11;15;22;29;41;10-11-15-22-29-41;39;
NL198201311;31-01-1982;1;7;15;18;27;31;1-7-15-18-27-31;21;
NL198202071;07-02-1982;2;4;16;17;22;35;2-4-16-17-22-35;1;
NL198202141;14-02-1982;11;17;23;31;32;41;11-17-23-31-32-41;7;
NL198202211;21-02-1982;5;17;18;22;24;29;5-17-18-22-24-29;21;
NL198202261;26-02-1982;2;15;23;32;33;38;2-15-23-32-33-38;28;
NL198202281;28-02-1982;8;12;14;23;28;34;8-12-14-23-28-34;13;
NL198203071;07-03-1982;15;30;32;33;37;41;15-30-32-33-37-41;4;
NL198203141;14-03-1982;4;5;14;21;34;37;4-5-14-21-34-37;38;
NL198203211;21-03-1982;3;10;27;30;32;37;3-10-27-30-32-37;16;
NL198203261;26-03-1982;4;6;7;9;22;33;4-6-7-9-22-33;16;
NL198203281;28-03-1982;4;5;9;11;18;40;4-5-9-11-18-40;30;
NL198204041;04-04-1982;2;8;21;25;30;40;2-8-21-25-30-40;24;
NL198204121;12-04-1982;1;3;13;14;31;32;1-3-13-14-31-32;41;
NL198204181;18-04-1982;12;14;15;21;32;34;12-14-15-21-32-34;27;
NL198204231;23-04-1982;2;7;9;13;28;33;2-7-9-13-28-33;16;
NL198204251;25-04-1982;11;18;20;22;27;34;11-18-20-22-27-34;40;
NL198205021;02-05-1982;9;11;19;29;39;41;9-11-19-29-39-41;10;
NL198205091;09-05-1982;4;16;24;37;39;41;4-16-24-37-39-41;15;
NL198205161;16-05-1982;2;5;13;15;32;40;2-5-13-15-32-40;1;
NL198205231;23-05-1982;9;14;16;17;18;23;9-14-16-17-18-23;20;
NL198205301;30-05-1982;15;17;26;39;40;41;15-17-26-39-40-41;16;
NL198206061;06-06-1982;5;20;21;28;30;33;5-20-21-28-30-33;6;
NL198206131;13-06-1982;14;16;28;36;37;39;14-16-28-36-37-39;13;
NL198206181;18-06-1982;5;21;23;34;36;40;5-21-23-34-36-40;10;
NL198206201;20-06-1982;4;10;19;27;33;36;4-10-19-27-33-36;3;
NL198206271;27-06-1982;6;13;15;19;24;41;6-13-15-19-24-41;18;
NL198207041;04-07-1982;1;8;12;13;20;24;1-8-12-13-20-24;19;
NL198207121;12-07-1982;12;19;21;23;31;34;12-19-21-23-31-34;2;
NL198207161;16-07-1982;22;24;29;36;37;40;22-24-29-36-37-40;34;
NL198207181;18-07-1982;2;16;24;31;36;37;2-16-24-31-36-37;9;
NL198207261;26-07-1982;1;10;12;23;32;38;1-10-12-23-32-38;20;
NL198208011;01-08-1982;21;23;26;32;33;41;21-23-26-32-33-41;18;
NL198208081;08-08-1982;3;9;14;18;35;37;3-9-14-18-35-37;16;
NL198208151;15-08-1982;7;13;19;22;30;40;7-13-19-22-30-40;20;
NL198208221;22-08-1982;3;6;9;16;24;36;3-6-9-16-24-36;41;
NL198208291;29-08-1982;2;4;7;25;30;38;2-4-7-25-30-38;34;
NL198209051;05-09-1982;1;3;11;14;28;34;1-3-11-14-28-34;40;
NL198209111;11-09-1982;6;8;13;24;37;38;6-8-13-24-37-38;39;
NL198209191;19-09-1982;5;19;21;28;30;37;5-19-21-28-30-37;17;
NL198209241;24-09-1982;5;16;25;27;28;39;5-16-25-27-28-39;1;
NL198209261;26-09-1982;1;2;3;16;24;28;1-2-3-16-24-28;27;
NL198210031;03-10-1982;4;8;15;18;28;40;4-8-15-18-28-40;7;
NL198210101;10-10-1982;3;14;17;25;26;40;3-14-17-25-26-40;16;
NL198210171;17-10-1982;1;13;15;18;22;31;1-13-15-18-22-31;19;
NL198210201;20-10-1982;9;11;23;27;30;40;9-11-23-27-30-40;34;
NL198210241;24-10-1982;2;4;17;30;32;40;2-4-17-30-32-40;13;
NL198210311;31-10-1982;6;15;32;34;35;41;6-15-32-34-35-41;37;
NL198211071;07-11-1982;22;25;26;33;36;38;22-25-26-33-36-38;18;
NL198211141;14-11-1982;2;5;15;23;30;38;2-5-15-23-30-38;1;
NL198211211;21-11-1982;16;22;28;30;38;40;16-22-28-30-38-40;25;
NL198211261;26-11-1982;1;5;7;21;24;26;1-5-7-21-24-26;25;
NL198211281;28-11-1982;19;21;28;31;32;38;19-21-28-31-32-38;7;
NL198212061;06-12-1982;9;17;33;37;38;39;9-17-33-37-38-39;34;
NL198212121;12-12-1982;11;13;15;29;32;33;11-13-15-29-32-33;17;
NL198212191;19-12-1982;7;19;26;27;36;39;7-19-26-27-36-39;9;
NL198212241;24-12-1982;8;10;14;17;25;36;8-10-14-17-25-36;18;
NL198212261;26-12-1982;6;8;15;24;25;39;6-8-15-24-25-39;3;
NL198301011;01-01-1983;6;8;24;26;29;38;6-8-24-26-29-38;28;
NL198301081;08-01-1983;6;10;14;22;26;30;6-10-14-22-26-30;13;
NL198301161;16-01-1983;13;16;19;20;28;41;13-16-19-20-28-41;40;
NL198301231;23-01-1983;6;11;14;17;21;33;6-11-14-17-21-33;8;
NL198301301;30-01-1983;1;3;9;17;18;33;1-3-9-17-18-33;10;
NL198302061;06-02-1983;2;3;18;34;38;39;2-3-18-34-38-39;29;
NL198302131;13-02-1983;1;7;14;18;27;28;1-7-14-18-27-28;29;
NL198302201;20-02-1983;5;11;14;15;25;26;5-11-14-15-25-26;32;
NL198302251;25-02-1983;2;5;7;10;21;32;2-5-7-10-21-32;39;
NL198302271;27-02-1983;2;7;11;13;15;17;2-7-11-13-15-17;18;
NL198303061;06-03-1983;4;10;12;21;22;33;4-10-12-21-22-33;17;
NL198303141;14-03-1983;2;17;19;22;30;40;2-17-19-22-30-40;25;
NL198303201;20-03-1983;10;11;13;16;20;38;10-11-13-16-20-38;40;
NL198303251;25-03-1983;4;13;23;26;30;41;4-13-23-26-30-41;9;
NL198303271;27-03-1983;6;16;21;33;36;37;6-16-21-33-36-37;7;
NL198304041;04-04-1983;4;10;14;23;25;29;4-10-14-23-25-29;24;
NL198304101;10-04-1983;2;9;11;30;39;40;2-9-11-30-39-40;25;
NL198304171;17-04-1983;2;14;23;28;30;41;2-14-23-28-30-41;18;
NL198304221;22-04-1983;7;18;34;39;40;41;7-18-34-39-40-41;26;
NL198304241;24-04-1983;12;14;15;16;22;39;12-14-15-16-22-39;27;
NL198305011;01-05-1983;10;11;16;23;24;26;10-11-16-23-24-26;5;
NL198305081;08-05-1983;9;12;22;23;28;31;9-12-22-23-28-31;14;
NL198305151;15-05-1983;7;10;17;29;34;39;7-10-17-29-34-39;38;
NL198305231;23-05-1983;6;9;16;19;20;23;6-9-16-19-20-23;17;
NL198305291;29-05-1983;1;12;15;27;29;36;1-12-15-27-29-36;35;
NL198306051;05-06-1983;19;22;31;34;35;41;19-22-31-34-35-41;21;
NL198306121;12-06-1983;3;5;14;25;31;35;3-5-14-25-31-35;34;
NL198306191;19-06-1983;17;21;24;34;36;37;17-21-24-34-36-37;25;
NL198306241;24-06-1983;1;7;11;13;28;40;1-7-11-13-28-40;4;
NL198306261;26-06-1983;9;12;15;17;22;29;9-12-15-17-22-29;21;
NL198307031;03-07-1983;9;12;17;27;30;41;9-12-17-27-30-41;29;
NL198307101;10-07-1983;7;10;13;16;24;27;7-10-13-16-24-27;15;
NL198307171;17-07-1983;9;12;17;19;31;35;9-12-17-19-31-35;10;
NL198307251;25-07-1983;3;9;10;22;25;33;3-9-10-22-25-33;4;
NL198307311;31-07-1983;8;16;19;26;29;32;8-16-19-26-29-32;37;
NL198308071;07-08-1983;1;7;16;20;28;38;1-7-16-20-28-38;23;
NL198308141;14-08-1983;30;32;33;36;38;39;30-32-33-36-38-39;20;
NL198308211;21-08-1983;6;7;13;21;33;38;6-7-13-21-33-38;10;
NL198308261;26-08-1983;11;13;23;24;37;38;11-13-23-24-37-38;2;
NL198308281;28-08-1983;5;9;10;11;19;41;5-9-10-11-19-41;14;
NL198309041;04-09-1983;1;12;16;19;22;29;1-12-16-19-22-29;18;
NL198309111;11-09-1983;11;15;29;30;31;36;11-15-29-30-31-36;14;
NL198309181;18-09-1983;3;9;13;15;20;22;3-9-13-15-20-22;5;
NL198309231;23-09-1983;10;26;32;33;35;41;10-26-32-33-35-41;38;
NL198309251;25-09-1983;13;14;15;16;20;25;13-14-15-16-20-25;27;
NL198310021;02-10-1983;4;12;21;23;34;39;4-12-21-23-34-39;6;
NL198310091;09-10-1983;1;10;28;32;35;40;1-10-28-32-35-40;21;
NL198310161;16-10-1983;5;18;23;24;25;37;5-18-23-24-25-37;34;
NL198310191;19-10-1983;9;10;20;31;32;39;9-10-20-31-32-39;41;
NL198310231;23-10-1983;9;11;15;24;29;36;9-11-15-24-29-36;8;
NL198310301;30-10-1983;17;18;25;31;38;39;17-18-25-31-38-39;36;
NL198311061;06-11-1983;1;11;15;17;21;27;1-11-15-17-21-27;19;
NL198311141;14-11-1983;1;3;6;8;20;25;1-3-6-8-20-25;15;
NL198311181;18-11-1983;3;15;19;25;38;40;3-15-19-25-38-40;41;
NL198311201;20-11-1983;14;16;18;28;38;40;14-16-18-28-38-40;17;
NL198311271;27-11-1983;9;13;25;29;35;37;9-13-25-29-35-37;18;
NL198312041;04-12-1983;3;17;19;28;31;32;3-17-19-28-31-32;4;
NL198312111;11-12-1983;1;6;7;27;30;36;1-6-7-27-30-36;32;
NL198312181;18-12-1983;2;6;12;28;32;34;2-6-12-28-32-34;36;
NL198312261;26-12-1983;1;2;4;13;21;26;1-2-4-13-21-26;9;
NL198312301;30-12-1983;6;9;19;27;28;36;6-9-19-27-28-36;33;
NL198401011;01-01-1984;9;22;27;32;38;41;9-22-27-32-38-41;3;
NL198401081;08-01-1984;1;12;23;31;35;36;1-12-23-31-35-36;20;
NL198401151;15-01-1984;6;12;31;33;39;41;6-12-31-33-39-41;5;
NL198401221;22-01-1984;8;10;16;25;33;39;8-10-16-25-33-39;3;
NL198401291;29-01-1984;5;7;15;37;38;41;5-7-15-37-38-41;35;
NL198402051;05-02-1984;3;9;11;16;18;34;3-9-11-16-18-34;13;
NL198402121;12-02-1984;2;9;12;16;23;33;2-9-12-16-23-33;6;
NL198402191;19-02-1984;14;17;18;24;26;39;14-17-18-24-26-39;37;
NL198402241;24-02-1984;9;19;21;27;29;34;9-19-21-27-29-34;10;
NL198402261;26-02-1984;3;28;29;32;36;37;3-28-29-32-36-37;20;
NL198403041;04-03-1984;6;11;14;19;23;30;6-11-14-19-23-30;35;
NL198403111;11-03-1984;2;12;29;33;34;39;2-12-29-33-34-39;7;
NL198403181;18-03-1984;14;21;22;24;30;38;14-21-22-24-30-38;18;
NL198403231;23-03-1984;6;10;14;22;27;33;6-10-14-22-27-33;17;
NL198403251;25-03-1984;1;7;11;15;19;21;1-7-11-15-19-21;27;
NL198404011;01-04-1984;10;12;16;20;35;37;10-12-16-20-35-37;3;
NL198404081;08-04-1984;6;7;14;23;33;35;6-7-14-23-33-35;34;
NL198404151;15-04-1984;4;6;11;21;26;41;4-6-11-21-26-41;14;
NL198404231;23-04-1984;1;12;21;27;33;37;1-12-21-27-33-37;19;
NL198404291;29-04-1984;7;8;14;22;26;32;7-8-14-22-26-32;33;
NL198405061;06-05-1984;3;20;27;29;30;35;3-20-27-29-30-35;22;
NL198405131;13-05-1984;2;7;8;17;32;41;2-7-8-17-32-41;38;
NL198405181;18-05-1984;5;8;10;21;35;40;5-8-10-21-35-40;1;
NL198405201;20-05-1984;2;4;10;18;19;25;2-4-10-18-19-25;26;
NL198405271;27-05-1984;4;26;29;35;39;41;4-26-29-35-39-41;17;
NL198406031;03-06-1984;4;6;10;28;33;41;4-6-10-28-33-41;20;
NL198406111;11-06-1984;10;12;18;22;27;28;10-12-18-22-27-28;21;
NL198406151;15-06-1984;4;12;19;29;31;33;4-12-19-29-31-33;17;
NL198406171;17-06-1984;5;6;9;22;24;26;5-6-9-22-24-26;30;
NL198406241;24-06-1984;5;19;22;26;28;41;5-19-22-26-28-41;39;
NL198407011;01-07-1984;3;10;17;26;36;39;3-10-17-26-36-39;35;
NL198407081;08-07-1984;1;4;8;9;10;37;1-4-8-9-10-37;14;
NL198407151;15-07-1984;2;4;6;15;19;25;2-4-6-15-19-25;27;
NL198407221;22-07-1984;2;7;11;14;29;36;2-7-11-14-29-36;16;
NL198407291;29-07-1984;4;11;18;31;32;37;4-11-18-31-32-37;38;
NL198408051;05-08-1984;6;16;18;20;32;36;6-16-18-20-32-36;37;
NL198408121;12-08-1984;2;12;17;22;32;33;2-12-17-22-32-33;16;
NL198408171;17-08-1984;10;12;23;31;34;37;10-12-23-31-34-37;25;
NL198408191;19-08-1984;3;12;19;32;35;40;3-12-19-32-35-40;33;
NL198408261;26-08-1984;5;13;21;23;27;30;5-13-21-23-27-30;22;
NL198409021;02-09-1984;1;3;7;14;16;33;1-3-7-14-16-33;27;
NL198409091;09-09-1984;2;9;19;21;25;40;2-9-19-21-25-40;30;
NL198409161;16-09-1984;8;11;21;25;27;37;8-11-21-25-27-37;19;
NL198409231;23-09-1984;3;13;28;35;37;38;3-13-28-35-37-38;41;
NL198409301;30-09-1984;2;3;7;14;19;20;2-3-7-14-19-20;40;
NL198410071;07-10-1984;4;9;10;11;13;18;4-9-10-11-13-18;15;
NL198410151;15-10-1984;1;3;6;25;30;33;1-3-6-25-30-33;13;
NL198410211;21-10-1984;5;10;13;27;32;33;5-10-13-27-32-33;37;
NL198410251;25-10-1984;8;15;16;28;31;35;8-15-16-28-31-35;30;
NL198410291;29-10-1984;14;26;28;32;35;36;14-26-28-32-35-36;17;
NL198411041;04-11-1984;1;2;5;15;24;28;1-2-5-15-24-28;22;
NL198411111;11-11-1984;3;13;14;23;24;35;3-13-14-23-24-35;19;
NL198411181;18-11-1984;2;16;21;27;31;32;2-16-21-27-31-32;15;
NL198411251;25-11-1984;1;5;24;27;29;41;1-5-24-27-29-41;8;
NL198411291;29-11-1984;11;27;29;35;37;40;11-27-29-35-37-40;2;
NL198412021;02-12-1984;4;6;8;23;26;39;4-6-8-23-26-39;40;
NL198412091;09-12-1984;1;5;11;21;27;39;1-5-11-21-27-39;14;
NL198412161;16-12-1984;2;3;5;8;21;28;2-3-5-8-21-28;32;
NL198412231;23-12-1984;3;5;20;21;31;41;3-5-20-21-31-41;32;
NL198412271;27-12-1984;7;12;25;33;36;38;7-12-25-33-36-38;24;
NL198412301;30-12-1984;5;19;25;27;28;39;5-19-25-27-28-39;3;
NL198501061;06-01-1985;2;19;24;25;31;39;2-19-24-25-31-39;34;
NL198501131;13-01-1985;1;9;11;18;22;33;1-9-11-18-22-33;36;
NL198501201;20-01-1985;10;17;24;31;34;40;10-17-24-31-34-40;39;
NL198501241;24-01-1985;12;24;25;30;31;39;12-24-25-30-31-39;34;
NL198501271;27-01-1985;7;9;14;25;28;41;7-9-14-25-28-41;15;
NL198502031;03-02-1985;10;11;15;29;30;34;10-11-15-29-30-34;14;
NL198502101;10-02-1985;8;10;14;17;24;28;8-10-14-17-24-28;2;
NL198502171;17-02-1985;3;18;19;25;29;30;3-18-19-25-29-30;34;
NL198502211;21-02-1985;11;12;21;23;27;31;11-12-21-23-27-31;30;
NL198502241;24-02-1985;10;25;26;29;38;41;10-25-26-29-38-41;34;
NL198503031;03-03-1985;1;2;15;16;19;26;1-2-15-16-19-26;27;
NL198503101;10-03-1985;2;8;13;21;35;39;2-8-13-21-35-39;1;
NL198503171;17-03-1985;1;4;12;15;28;39;1-4-12-15-28-39;23;
NL198503241;24-03-1985;3;13;15;21;24;36;3-13-15-21-24-36;10;
NL198503311;31-03-1985;1;2;6;14;22;36;1-2-6-14-22-36;17;
NL198504081;08-04-1985;1;10;11;21;32;37;1-10-11-21-32-37;19;
NL198504141;14-04-1985;8;14;15;19;20;25;8-14-15-19-20-25;1;
NL198504181;18-04-1985;7;9;13;22;30;41;7-9-13-22-30-41;14;
NL198504211;21-04-1985;12;19;20;29;31;37;12-19-20-29-31-37;30;
NL198504281;28-04-1985;8;13;15;20;30;35;8-13-15-20-30-35;3;
NL198505051;05-05-1985;5;10;14;26;30;35;5-10-14-26-30-35;7;
NL198505131;13-05-1985;7;9;17;18;19;29;7-9-17-18-19-29;10;
NL198505161;16-05-1985;5;7;16;25;29;39;5-7-16-25-29-39;34;
NL198505191;19-05-1985;4;10;25;31;35;39;4-10-25-31-35-39;28;
NL198505251;25-05-1985;2;23;25;29;32;39;2-23-25-29-32-39;5;
NL198506021;02-06-1985;4;7;18;30;36;41;4-7-18-30-36-41;8;
NL198506091;09-06-1985;10;13;32;35;36;40;10-13-32-35-36-40;39;
NL198506161;16-06-1985;2;5;6;22;35;38;2-5-6-22-35-38;28;
NL198506231;23-06-1985;5;12;13;26;35;41;5-12-13-26-35-41;16;
NL198506301;30-06-1985;3;13;15;27;31;35;3-13-15-27-31-35;29;
NL198507071;07-07-1985;6;14;15;24;26;41;6-14-15-24-26-41;10;
NL198507141;14-07-1985;5;13;21;29;32;34;5-13-21-29-32-34;39;
NL198507181;18-07-1985;11;20;21;22;23;29;11-20-21-22-23-29;16;
NL198507211;21-07-1985;9;10;32;34;38;41;9-10-32-34-38-41;39;
NL198507281;28-07-1985;9;12;19;22;27;33;9-12-19-22-27-33;13;
NL198508041;04-08-1985;2;13;17;26;28;34;2-13-17-26-28-34;25;
NL198508111;11-08-1985;3;7;16;19;30;32;3-7-16-19-30-32;26;
NL198508181;18-08-1985;12;14;30;35;39;41;12-14-30-35-39-41;32;
NL198508251;25-08-1985;2;5;13;22;36;40;2-5-13-22-36-40;21;
NL198508291;29-08-1985;7;17;21;25;34;40;7-17-21-25-34-40;24;
NL198509011;01-09-1985;1;11;13;23;29;33;1-11-13-23-29-33;10;
NL198509091;09-09-1985;4;10;16;35;36;40;4-10-16-35-36-40;30;
NL198509151;15-09-1985;2;6;7;19;21;40;2-6-7-19-21-40;13;
NL198509221;22-09-1985;3;6;10;23;35;41;3-6-10-23-35-41;34;
NL198509291;29-09-1985;1;5;10;27;30;40;1-5-10-27-30-40;18;
NL198510061;06-10-1985;5;26;28;32;34;39;5-26-28-32-34-39;29;
NL198510131;13-10-1985;2;3;5;10;13;33;2-3-5-10-13-33;30;
NL198510171;17-10-1985;2;9;27;28;34;39;2-9-27-28-34-39;21;
NL198510201;20-10-1985;5;13;16;25;36;38;5-13-16-25-36-38;23;
NL198510271;27-10-1985;5;8;11;23;28;37;5-8-11-23-28-37;15;
NL198511031;03-11-1985;1;12;24;26;31;39;1-12-24-26-31-39;18;
NL198511101;10-11-1985;2;9;10;16;20;34;2-9-10-16-20-34;26;
NL198511141;14-11-1985;19;22;28;30;35;41;19-22-28-30-35-41;15;
NL198511171;17-11-1985;3;11;36;37;38;39;3-11-36-37-38-39;17;
NL198511241;24-11-1985;2;3;6;8;17;26;2-3-6-8-17-26;20;
NL198512011;01-12-1985;9;13;15;21;29;34;9-13-15-21-29-34;23;
NL198512081;08-12-1985;7;9;22;23;36;40;7-9-22-23-36-40;31;
NL198512131;13-12-1985;6;16;20;21;34;37;6-16-20-21-34-37;9;
NL198512151;15-12-1985;2;10;12;26;29;32;2-10-12-26-29-32;34;
NL198512221;22-12-1985;2;4;13;16;20;33;2-4-13-16-20-33;6;
NL198512291;29-12-1985;7;8;11;13;19;25;7-8-11-13-19-25;5;
NL198601051;05-01-1986;3;4;7;20;25;27;3-4-7-20-25-27;19;
NL198601121;12-01-1986;12;15;18;34;35;37;12-15-18-34-35-37;23;
NL198601171;17-01-1986;6;7;17;19;29;36;6-7-17-19-29-36;18;
NL198601191;19-01-1986;4;15;16;29;33;38;4-15-16-29-33-38;36;
NL198601261;26-01-1986;7;9;30;36;37;41;7-9-30-36-37-41;4;
NL198602021;02-02-1986;3;5;11;22;33;37;3-5-11-22-33-37;31;
NL198602091;09-02-1986;1;4;13;15;19;32;1-4-13-15-19-32;27;
NL198602161;16-02-1986;8;9;11;19;24;30;8-9-11-19-24-30;36;
NL198602231;23-02-1986;12;17;25;28;31;32;12-17-25-28-31-32;29;
NL198602271;27-02-1986;8;21;22;31;37;39;8-21-22-31-37-39;28;
NL198603021;02-03-1986;4;6;21;26;27;34;4-6-21-26-27-34;36;
NL198603091;09-03-1986;1;3;10;12;21;30;1-3-10-12-21-30;8;
NL198603161;16-03-1986;11;18;19;23;24;35;11-18-19-23-24-35;1;
NL198603231;23-03-1986;8;9;11;13;35;38;8-9-11-13-35-38;26;
NL198603311;31-03-1986;3;20;22;27;28;35;3-20-22-27-28-35;40;
NL198604061;06-04-1986;14;17;21;22;31;39;14-17-21-22-31-39;36;
NL198604131;13-04-1986;1;5;20;29;34;35;1-5-20-29-34-35;33;
NL198604201;20-04-1986;6;7;8;14;28;39;6-7-8-14-28-39;10;
NL198604231;23-04-1986;14;16;17;18;30;35;14-16-17-18-30-35;38;
NL198604271;27-04-1986;6;8;20;29;33;37;6-8-20-29-33-37;5;
NL198605041;04-05-1986;8;14;15;24;29;37;8-14-15-24-29-37;34;
NL198605111;11-05-1986;2;6;12;15;24;36;2-6-12-15-24-36;33;
NL198605151;15-05-1986;2;18;19;22;30;37;2-18-19-22-30-37;10;
NL198605191;19-05-1986;9;14;16;32;37;38;9-14-16-32-37-38;22;
NL198605251;25-05-1986;9;15;18;24;27;35;9-15-18-24-27-35;5;
NL198606011;01-06-1986;6;7;21;25;27;39;6-7-21-25-27-39;35;
NL198606081;08-06-1986;1;5;9;15;38;40;1-5-9-15-38-40;31;
NL198606151;15-06-1986;12;15;25;34;35;41;12-15-25-34-35-41;16;
